v1	V(n002)	V(n003)	d(V(n003))
3.870000000000003e-001	3.870000e-001	1.200000e+000	0.000000e+000
3.880000000000003e-001	3.880000e-001	1.200000e+000	0.000000e+000
3.890000000000003e-001	3.890000e-001	1.200000e+000	0.000000e+000
3.900000000000003e-001	3.900000e-001	1.200000e+000	0.000000e+000
3.910000000000003e-001	3.910000e-001	1.200000e+000	0.000000e+000
3.920000000000003e-001	3.920000e-001	1.200000e+000	0.000000e+000
3.930000000000003e-001	3.930000e-001	1.200000e+000	0.000000e+000
3.940000000000003e-001	3.940000e-001	1.200000e+000	0.000000e+000
3.950000000000003e-001	3.950000e-001	1.200000e+000	0.000000e+000
3.960000000000003e-001	3.960000e-001	1.200000e+000	0.000000e+000
3.970000000000003e-001	3.970000e-001	1.200000e+000	0.000000e+000
3.980000000000003e-001	3.980000e-001	1.200000e+000	0.000000e+000
3.990000000000003e-001	3.990000e-001	1.200000e+000	0.000000e+000
4.000000000000003e-001	4.000000e-001	1.200000e+000	-3.576279e-004
4.010000000000003e-001	4.010000e-001	1.199999e+000	-1.251698e-003
4.020000000000003e-001	4.020000e-001	1.199998e+000	-2.503395e-003
4.030000000000003e-001	4.030000e-001	1.199994e+000	-3.814697e-003
4.040000000000003e-001	4.040000e-001	1.199990e+000	-5.066395e-003
4.050000000000003e-001	4.050000e-001	1.199984e+000	-6.377697e-003
4.060000000000003e-001	4.060000e-001	1.199977e+000	-7.688999e-003
4.070000000000003e-001	4.070000e-001	1.199969e+000	-9.000301e-003
4.080000000000003e-001	4.080000e-001	1.199959e+000	-1.031160e-002
4.090000000000003e-001	4.090000e-001	1.199948e+000	-1.162291e-002
4.100000000000003e-001	4.100000e-001	1.199936e+000	-1.299381e-002
4.110000000000003e-001	4.110000e-001	1.199922e+000	-1.436472e-002
4.120000000000003e-001	4.120000e-001	1.199907e+000	-1.567602e-002
4.130000000000003e-001	4.130000e-001	1.199891e+000	-1.704693e-002
4.140000000000003e-001	4.140000e-001	1.199873e+000	-1.847744e-002
4.150000000000003e-001	4.150000e-001	1.199854e+000	-1.990795e-002
4.160000000000003e-001	4.160000e-001	1.199833e+000	-2.127886e-002
4.170000000000003e-001	4.170000e-001	1.199811e+000	-2.270937e-002
4.180000000000003e-001	4.180000e-001	1.199788e+000	-2.413988e-002
4.190000000000003e-001	4.190000e-001	1.199763e+000	-2.557039e-002
4.200000000000003e-001	4.200000e-001	1.199737e+000	-2.706051e-002
4.210000000000003e-001	4.210000e-001	1.199709e+000	-2.849102e-002
4.220000000000003e-001	4.220000e-001	1.199680e+000	-2.992153e-002
4.230000000000003e-001	4.230000e-001	1.199649e+000	-3.147125e-002
4.240000000000003e-001	4.240000e-001	1.199617e+000	-3.302097e-002
4.250000000000003e-001	4.250000e-001	1.199583e+000	-3.445148e-002
4.260000000000003e-001	4.260000e-001	1.199548e+000	-3.600121e-002
4.270000000000003e-001	4.270000e-001	1.199511e+000	-3.755093e-002
4.280000000000003e-001	4.280000e-001	1.199473e+000	-3.910065e-002
4.290000000000003e-001	4.290000e-001	1.199433e+000	-4.070997e-002
4.300000000000003e-001	4.300000e-001	1.199391e+000	-4.225969e-002
4.310000000000003e-001	4.310000e-001	1.199348e+000	-4.380941e-002
4.320000000000003e-001	4.320000e-001	1.199304e+000	-4.547834e-002
4.330000000000003e-001	4.330000e-001	1.199257e+000	-4.708767e-002
4.340000000000003e-001	4.340000e-001	1.199210e+000	-4.869699e-002
4.350000000000003e-001	4.350000e-001	1.199160e+000	-5.036592e-002
4.360000000000003e-001	4.360000e-001	1.199109e+000	-5.203485e-002
4.370000000000003e-001	4.370000e-001	1.199056e+000	-5.370378e-002
4.380000000000003e-001	4.380000e-001	1.199001e+000	-5.537271e-002
4.390000000000003e-001	4.390000e-001	1.198945e+000	-5.716085e-002
4.400000000000003e-001	4.400000e-001	1.198887e+000	-5.882978e-002
4.410000000000003e-001	4.410000e-001	1.198828e+000	-6.055832e-002
4.420000000000003e-001	4.420000e-001	1.198766e+000	-6.234646e-002
4.430000000000003e-001	4.430000e-001	1.198703e+000	-6.407499e-002
4.440000000000003e-001	4.440000e-001	1.198638e+000	-6.586313e-002
4.450000000000003e-001	4.450000e-001	1.198571e+000	-6.765127e-002
4.460000000000003e-001	4.460000e-001	1.198503e+000	-6.949902e-002
4.470000000000003e-001	4.470000e-001	1.198432e+000	-7.134676e-002
4.480000000000003e-001	4.480000e-001	1.198360e+000	-7.319450e-002
4.490000000000003e-001	4.490000e-001	1.198286e+000	-7.504225e-002
4.500000000000003e-001	4.500000e-001	1.198210e+000	-7.694960e-002
4.510000000000004e-001	4.510000e-001	1.198132e+000	-7.885695e-002
4.520000000000004e-001	4.520000e-001	1.198052e+000	-8.076429e-002
4.530000000000004e-001	4.530000e-001	1.197970e+000	-8.273125e-002
4.540000000000004e-001	4.540000e-001	1.197887e+000	-8.463860e-002
4.550000000000004e-001	4.550000e-001	1.197801e+000	-8.660555e-002
4.560000000000004e-001	4.560000e-001	1.197713e+000	-8.863211e-002
4.570000000000004e-001	4.570000e-001	1.197624e+000	-9.065866e-002
4.580000000000004e-001	4.580000e-001	1.197532e+000	-9.268522e-002
4.590000000000004e-001	4.590000e-001	1.197438e+000	-9.477139e-002
4.600000000000004e-001	4.600000e-001	1.197343e+000	-9.685755e-002
4.610000000000004e-001	4.610000e-001	1.197245e+000	-9.888411e-002
4.620000000000004e-001	4.620000e-001	1.197145e+000	-1.009703e-001
4.630000000000004e-001	4.630000e-001	1.197043e+000	-1.031756e-001
4.640000000000004e-001	4.640000e-001	1.196938e+000	-1.053214e-001
4.650000000000004e-001	4.650000e-001	1.196832e+000	-1.074672e-001
4.660000000000004e-001	4.660000e-001	1.196723e+000	-1.097322e-001
4.670000000000004e-001	4.670000e-001	1.196613e+000	-1.119375e-001
4.680000000000004e-001	4.680000e-001	1.196500e+000	-1.141429e-001
4.690000000000004e-001	4.690000e-001	1.196384e+000	-1.164079e-001
4.700000000000004e-001	4.700000e-001	1.196267e+000	-1.187325e-001
4.710000000000004e-001	4.710000e-001	1.196147e+000	-1.210570e-001
4.720000000000004e-001	4.720000e-001	1.196025e+000	-1.233816e-001
4.730000000000004e-001	4.730000e-001	1.195900e+000	-1.257062e-001
4.740000000000004e-001	4.740000e-001	1.195773e+000	-1.280904e-001
4.750000000000004e-001	4.750000e-001	1.195644e+000	-1.305342e-001
4.760000000000004e-001	4.760000e-001	1.195512e+000	-1.329780e-001
4.770000000000004e-001	4.770000e-001	1.195378e+000	-1.354814e-001
4.780000000000004e-001	4.780000e-001	1.195241e+000	-1.379251e-001
4.790000000000004e-001	4.790000e-001	1.195102e+000	-1.404285e-001
4.800000000000004e-001	4.800000e-001	1.194960e+000	-1.430511e-001
4.810000000000004e-001	4.810000e-001	1.194816e+000	-1.456141e-001
4.820000000000004e-001	4.820000e-001	1.194669e+000	-1.481771e-001
4.830000000000004e-001	4.830000e-001	1.194520e+000	-1.507998e-001
4.840000000000004e-001	4.840000e-001	1.194368e+000	-1.534820e-001
4.850000000000004e-001	4.850000e-001	1.194213e+000	-1.561642e-001
4.860000000000004e-001	4.860000e-001	1.194055e+000	-1.588464e-001
4.870000000000004e-001	4.870000e-001	1.193895e+000	-1.616478e-001
4.880000000000004e-001	4.880000e-001	1.193732e+000	-1.644492e-001
4.890000000000004e-001	4.890000e-001	1.193566e+000	-1.672506e-001
4.900000000000004e-001	4.900000e-001	1.193397e+000	-1.701117e-001
4.910000000000004e-001	4.910000e-001	1.193226e+000	-1.729727e-001
4.920000000000004e-001	4.920000e-001	1.193051e+000	-1.758337e-001
4.930000000000004e-001	4.930000e-001	1.192874e+000	-1.788139e-001
4.940000000000004e-001	4.940000e-001	1.192694e+000	-1.818538e-001
4.950000000000004e-001	4.950000e-001	1.192510e+000	-1.848340e-001
4.960000000000004e-001	4.960000e-001	1.192324e+000	-1.878738e-001
4.970000000000004e-001	4.970000e-001	1.192135e+000	-1.909733e-001
4.980000000000004e-001	4.980000e-001	1.191942e+000	-1.941323e-001
4.990000000000004e-001	4.990000e-001	1.191746e+000	-1.972914e-001
5.000000000000003e-001	5.000000e-001	1.191548e+000	-2.005100e-001
5.010000000000003e-001	5.010000e-001	1.191345e+000	-2.037883e-001
5.020000000000003e-001	5.020000e-001	1.191140e+000	-2.070069e-001
5.030000000000003e-001	5.030000e-001	1.190931e+000	-2.103448e-001
5.040000000000003e-001	5.040000e-001	1.190719e+000	-2.137423e-001
5.050000000000003e-001	5.050000e-001	1.190504e+000	-2.171397e-001
5.060000000000003e-001	5.060000e-001	1.190285e+000	-2.205968e-001
5.070000000000003e-001	5.070000e-001	1.190063e+000	-2.241135e-001
5.080000000000003e-001	5.080000e-001	1.189837e+000	-2.276897e-001
5.090000000000003e-001	5.090000e-001	1.189607e+000	-2.312660e-001
5.100000000000003e-001	5.100000e-001	1.189374e+000	-2.349019e-001
5.110000000000003e-001	5.110000e-001	1.189138e+000	-2.385974e-001
5.120000000000003e-001	5.120000e-001	1.188897e+000	-2.423525e-001
5.130000000000003e-001	5.130000e-001	1.188653e+000	-2.461672e-001
5.140000000000004e-001	5.140000e-001	1.188405e+000	-2.499819e-001
5.150000000000004e-001	5.150000e-001	1.188153e+000	-2.538562e-001
5.160000000000004e-001	5.160000e-001	1.187897e+000	-2.578497e-001
5.170000000000004e-001	5.170000e-001	1.187637e+000	-2.618432e-001
5.180000000000004e-001	5.180000e-001	1.187373e+000	-2.658963e-001
5.190000000000004e-001	5.190000e-001	1.187105e+000	-2.700686e-001
5.200000000000004e-001	5.200000e-001	1.186833e+000	-2.742410e-001
5.210000000000004e-001	5.210000e-001	1.186557e+000	-2.784729e-001
5.220000000000004e-001	5.220000e-001	1.186276e+000	-2.827644e-001
5.230000000000004e-001	5.230000e-001	1.185991e+000	-2.871156e-001
5.240000000000004e-001	5.240000e-001	1.185702e+000	-2.915263e-001
5.250000000000004e-001	5.250000e-001	1.185408e+000	-2.960563e-001
5.260000000000004e-001	5.260000e-001	1.185110e+000	-3.006458e-001
5.270000000000004e-001	5.270000e-001	1.184807e+000	-3.052354e-001
5.280000000000004e-001	5.280000e-001	1.184500e+000	-3.099442e-001
5.290000000000004e-001	5.290000e-001	1.184187e+000	-3.147125e-001
5.300000000000004e-001	5.300000e-001	1.183870e+000	-3.196001e-001
5.310000000000004e-001	5.310000e-001	1.183548e+000	-3.245473e-001
5.320000000000004e-001	5.320000e-001	1.183221e+000	-3.294945e-001
5.330000000000004e-001	5.330000e-001	1.182889e+000	-3.345609e-001
5.340000000000004e-001	5.340000e-001	1.182552e+000	-3.398061e-001
5.350000000000004e-001	5.350000e-001	1.182209e+000	-3.450513e-001
5.360000000000004e-001	5.360000e-001	1.181862e+000	-3.503561e-001
5.370000000000004e-001	5.370000e-001	1.181509e+000	-3.557801e-001
5.380000000000004e-001	5.380000e-001	1.181150e+000	-3.613234e-001
5.390000000000004e-001	5.390000e-001	1.180786e+000	-3.669262e-001
5.400000000000004e-001	5.400000e-001	1.180416e+000	-3.725886e-001
5.410000000000004e-001	5.410000e-001	1.180041e+000	-3.784895e-001
5.420000000000004e-001	5.420000e-001	1.179659e+000	-3.843904e-001
5.430000000000004e-001	5.430000e-001	1.179272e+000	-3.903508e-001
5.440000000000004e-001	5.440000e-001	1.178879e+000	-3.964901e-001
5.450000000000004e-001	5.450000e-001	1.178479e+000	-4.026890e-001
5.460000000000004e-001	5.460000e-001	1.178073e+000	-4.090071e-001
5.470000000000004e-001	5.470000e-001	1.177661e+000	-4.155040e-001
5.480000000000004e-001	5.480000e-001	1.177242e+000	-4.221201e-001
5.490000000000004e-001	5.490000e-001	1.176817e+000	-4.287958e-001
5.500000000000004e-001	5.500000e-001	1.176385e+000	-4.356503e-001
5.510000000000004e-001	5.510000e-001	1.175946e+000	-4.426241e-001
5.520000000000004e-001	5.520000e-001	1.175499e+000	-4.496574e-001
5.530000000000004e-001	5.530000e-001	1.175046e+000	-4.569292e-001
5.540000000000004e-001	5.540000e-001	1.174586e+000	-4.643202e-001
5.550000000000004e-001	5.550000e-001	1.174118e+000	-4.718304e-001
5.560000000000004e-001	5.560000e-001	1.173642e+000	-4.795194e-001
5.570000000000004e-001	5.570000e-001	1.173159e+000	-4.873872e-001
5.580000000000004e-001	5.580000e-001	1.172667e+000	-4.953742e-001
5.590000000000004e-001	5.590000e-001	1.172168e+000	-5.035400e-001
5.600000000000004e-001	5.600000e-001	1.171660e+000	-5.118847e-001
5.610000000000004e-001	5.610000e-001	1.171144e+000	-5.204082e-001
5.620000000000004e-001	5.620000e-001	1.170619e+000	-5.291104e-001
5.630000000000004e-001	5.630000e-001	1.170086e+000	-5.380511e-001
5.640000000000004e-001	5.640000e-001	1.169543e+000	-5.471706e-001
5.650000000000004e-001	5.650000e-001	1.168991e+000	-5.564690e-001
5.660000000000004e-001	5.660000e-001	1.168430e+000	-5.660057e-001
5.670000000000004e-001	5.670000e-001	1.167859e+000	-5.757809e-001
5.680000000000004e-001	5.680000e-001	1.167279e+000	-5.857944e-001
5.690000000000004e-001	5.690000e-001	1.166688e+000	-5.959868e-001
5.700000000000004e-001	5.700000e-001	1.166087e+000	-6.064773e-001
5.710000000000004e-001	5.710000e-001	1.165475e+000	-6.172061e-001
5.720000000000004e-001	5.720000e-001	1.164852e+000	-6.282330e-001
5.730000000000004e-001	5.730000e-001	1.164218e+000	-6.395578e-001
5.740000000000004e-001	5.740000e-001	1.163573e+000	-6.511211e-001
5.750000000000004e-001	5.750000e-001	1.162916e+000	-6.629825e-001
5.760000000000004e-001	5.760000e-001	1.162247e+000	-6.752610e-001
5.770000000000004e-001	5.770000e-001	1.161566e+000	-6.878376e-001
5.780000000000004e-001	5.780000e-001	1.160872e+000	-7.007122e-001
5.790000000000004e-001	5.790000e-001	1.160164e+000	-7.139444e-001
5.800000000000004e-001	5.800000e-001	1.159444e+000	-7.275939e-001
5.810000000000004e-001	5.810000e-001	1.158709e+000	-7.417202e-001
5.820000000000004e-001	5.820000e-001	1.157960e+000	-7.561445e-001
5.830000000000004e-001	5.830000e-001	1.157197e+000	-7.710457e-001
5.840000000000004e-001	5.840000e-001	1.156418e+000	-7.864237e-001
5.850000000000004e-001	5.850000e-001	1.155624e+000	-8.022785e-001
5.860000000000004e-001	5.860000e-001	1.154814e+000	-8.186698e-001
5.870000000000004e-001	5.870000e-001	1.153987e+000	-8.355975e-001
5.880000000000004e-001	5.880000e-001	1.153142e+000	-8.530617e-001
5.890000000000004e-001	5.890000e-001	1.152280e+000	-8.711219e-001
5.900000000000004e-001	5.900000e-001	1.151400e+000	-8.898377e-001
5.910000000000004e-001	5.910000e-001	1.150501e+000	-9.092093e-001
5.920000000000004e-001	5.920000e-001	1.149582e+000	-9.292960e-001
5.930000000000004e-001	5.930000e-001	1.148642e+000	-9.500980e-001
5.940000000000004e-001	5.940000e-001	1.147681e+000	-9.717345e-001
5.950000000000004e-001	5.950000e-001	1.146699e+000	-9.942055e-001
5.960000000000004e-001	5.960000e-001	1.145693e+000	-1.017630e+000
5.970000000000004e-001	5.970000e-001	1.144663e+000	-1.042008e+000
5.980000000000004e-001	5.980000e-001	1.143609e+000	-1.067340e+000
5.990000000000004e-001	5.990000e-001	1.142529e+000	-1.093864e+000
6.000000000000004e-001	6.000000e-001	1.141421e+000	-1.121521e+000
6.010000000000004e-001	6.010000e-001	1.140286e+000	-1.150489e+000
6.020000000000004e-001	6.020000e-001	1.139120e+000	-1.180828e+000
6.030000000000004e-001	6.030000e-001	1.137924e+000	-1.212597e+000
6.040000000000004e-001	6.040000e-001	1.136695e+000	-1.246035e+000
6.050000000000004e-001	6.050000e-001	1.135432e+000	-1.281202e+000
6.060000000000004e-001	6.060000e-001	1.134133e+000	-1.318276e+000
6.070000000000004e-001	6.070000e-001	1.132795e+000	-1.357377e+000
6.080000000000004e-001	6.080000e-001	1.131418e+000	-1.398742e+000
6.090000000000004e-001	6.090000e-001	1.129998e+000	-1.442671e+000
6.100000000000004e-001	6.100000e-001	1.128533e+000	-1.489282e+000
6.110000000000004e-001	6.110000e-001	1.127019e+000	-1.538873e+000
6.120000000000004e-001	6.120000e-001	1.125455e+000	-1.591980e+000
6.130000000000004e-001	6.130000e-001	1.123835e+000	-1.648784e+000
6.140000000000004e-001	6.140000e-001	1.122157e+000	-1.709819e+000
6.150000000000004e-001	6.150000e-001	1.120416e+000	-1.775622e+000
6.160000000000004e-001	6.160000e-001	1.118606e+000	-1.846850e+000
6.170000000000004e-001	6.170000e-001	1.116722e+000	-1.924336e+000
6.180000000000004e-001	6.180000e-001	1.114757e+000	-2.008855e+000
6.190000000000004e-001	6.190000e-001	1.112704e+000	-2.101779e+000
6.200000000000004e-001	6.200000e-001	1.110554e+000	-2.204418e+000
6.210000000000004e-001	6.210000e-001	1.108296e+000	-2.318561e+000
6.220000000000004e-001	6.220000e-001	1.105917e+000	-2.446651e+000
6.230000000000004e-001	6.230000e-001	1.103402e+000	-2.591670e+000
6.240000000000004e-001	6.240000e-001	1.100733e+000	-2.757549e+000
6.250000000000004e-001	6.250000e-001	1.097887e+000	-2.949953e+000
6.260000000000004e-001	6.260000e-001	1.094833e+000	-3.176868e+000
6.270000000000005e-001	6.270000e-001	1.091533e+000	-3.449738e+000
6.280000000000005e-001	6.280000e-001	1.087934e+000	-3.786564e+000
6.290000000000005e-001	6.290000e-001	1.083960e+000	-4.217088e+000
6.300000000000005e-001	6.300000e-001	1.079500e+000	-4.795194e+000
6.310000000000005e-001	6.310000e-001	1.074370e+000	-5.632162e+000
6.320000000000005e-001	6.320000e-001	1.068236e+000	-7.013857e+000
6.330000000000005e-001	6.330000e-001	1.060342e+000	-1.009345e+001
6.340000000000005e-001	6.340000e-001	1.048049e+000	-4.265983e+002
6.350000000000005e-001	6.350000e-001	2.071455e-001	-4.278462e+002
6.360000000000005e-001	6.360000e-001	1.923562e-001	-1.268066e+001
6.370000000000005e-001	6.370000e-001	1.817842e-001	-9.431764e+000
6.380000000000005e-001	6.380000e-001	1.734926e-001	-7.724874e+000
6.390000000000005e-001	6.390000e-001	1.663344e-001	-6.748416e+000
6.400000000000005e-001	6.400000e-001	1.599958e-001	-6.024435e+000
6.410000000000005e-001	6.410000e-001	1.542856e-001	-5.463600e+000
6.420000000000005e-001	6.420000e-001	1.490686e-001	-5.016766e+000
6.430000000000005e-001	6.430000e-001	1.442520e-001	-4.649825e+000
6.440000000000005e-001	6.440000e-001	1.397690e-001	-4.341371e+000
6.450000000000005e-001	6.450000e-001	1.355693e-001	-4.077263e+000
6.460000000000005e-001	6.460000e-001	1.316144e-001	-3.847733e+000
6.470000000000005e-001	6.470000e-001	1.278738e-001	-3.645785e+000
6.480000000000005e-001	6.480000e-001	1.243229e-001	-3.466256e+000
6.490000000000005e-001	6.490000e-001	1.209413e-001	-3.305256e+000
6.500000000000005e-001	6.500000e-001	1.177123e-001	-3.159765e+000
6.510000000000005e-001	6.510000e-001	1.146218e-001	-3.027420e+000
6.520000000000005e-001	6.520000e-001	1.116575e-001	-2.906337e+000
6.530000000000005e-001	6.530000e-001	1.088091e-001	-2.794981e+000
6.540000000000005e-001	6.540000e-001	1.060675e-001	-2.692100e+000
6.550000000000005e-001	6.550000e-001	1.034249e-001	-2.596665e+000
6.560000000000005e-001	6.560000e-001	1.008742e-001	-2.507798e+000
6.570000000000005e-001	6.570000e-001	9.840931e-002	-2.424769e+000
6.580000000000005e-001	6.580000e-001	9.602468e-002	-2.346963e+000
6.590000000000005e-001	6.590000e-001	9.371538e-002	-2.273843e+000
6.600000000000005e-001	6.600000e-001	9.147699e-002	-2.204947e+000
6.610000000000005e-001	6.610000e-001	8.930549e-002	-2.139874e+000
6.620000000000005e-001	6.620000e-001	8.719724e-002	-2.078280e+000
6.630000000000005e-001	6.630000e-001	8.514893e-002	-2.019864e+000
6.640000000000005e-001	6.640000e-001	8.315752e-002	-1.964349e+000
6.650000000000005e-001	6.650000e-001	8.122023e-002	-1.911499e+000
6.660000000000005e-001	6.660000e-001	7.933452e-002	-1.861107e+000
6.670000000000005e-001	6.670000e-001	7.749802e-002	-1.812983e+000
6.680000000000005e-001	6.680000e-001	7.570855e-002	-1.766957e+000
6.690000000000005e-001	6.690000e-001	7.396410e-002	-1.722880e+000
6.700000000000005e-001	6.700000e-001	7.226279e-002	-1.680605e+000
6.710000000000005e-001	6.710000e-001	7.060289e-002	-1.640018e+000
6.720000000000005e-001	6.720000e-001	6.898276e-002	-1.601011e+000
6.730000000000005e-001	6.730000e-001	6.740087e-002	-1.563471e+000
6.740000000000005e-001	6.740000e-001	6.585582e-002	-1.527309e+000
6.750000000000005e-001	6.750000e-001	6.434625e-002	-1.492444e+000
6.760000000000005e-001	6.760000e-001	6.287093e-002	-1.458794e+000
6.770000000000005e-001	6.770000e-001	6.142867e-002	-1.426289e+000
6.780000000000005e-001	6.780000e-001	6.001835e-002	-1.394868e+000
6.790000000000005e-001	6.790000e-001	5.863893e-002	-1.364462e+000
6.800000000000005e-001	6.800000e-001	5.728943e-002	-1.335019e+000
6.810000000000005e-001	6.810000e-001	5.596889e-002	-1.306493e+000
6.820000000000005e-001	6.820000e-001	5.467644e-002	-1.278827e+000
6.830000000000005e-001	6.830000e-001	5.341124e-002	-1.251981e+000
6.840000000000005e-001	6.840000e-001	5.217248e-002	-1.225917e+000
6.850000000000005e-001	6.850000e-001	5.095940e-002	-1.200590e+000
6.860000000000005e-001	6.860000e-001	4.977130e-002	-1.175970e+000
6.870000000000005e-001	6.870000e-001	4.860746e-002	-1.152020e+000
6.880000000000005e-001	6.880000e-001	4.746726e-002	-1.128709e+000
6.890000000000005e-001	6.890000e-001	4.635005e-002	-1.106011e+000
6.900000000000005e-001	6.900000e-001	4.525524e-002	-1.083897e+000
6.910000000000005e-001	6.910000e-001	4.418225e-002	-1.062339e+000
6.920000000000005e-001	6.920000e-001	4.313056e-002	-1.041315e+000
6.930000000000005e-001	6.930000e-001	4.209962e-002	-1.020804e+000
6.940000000000005e-001	6.940000e-001	4.108895e-002	-1.000781e+000
6.950000000000005e-001	6.950000e-001	4.009806e-002	-9.812303e-001
6.960000000000005e-001	6.960000e-001	3.912649e-002	-9.621289e-001
6.970000000000005e-001	6.970000e-001	3.817380e-002	-9.434577e-001
6.980000000000005e-001	6.980000e-001	3.723957e-002	-9.252038e-001
6.990000000000005e-001	6.990000e-001	3.632339e-002	-9.073522e-001
7.000000000000005e-001	7.000000e-001	3.542487e-002	-8.898843e-001
7.010000000000005e-001	7.010000e-001	3.454363e-002	-8.727871e-001
7.020000000000005e-001	7.020000e-001	3.367930e-002	-8.560456e-001
7.030000000000005e-001	7.030000e-001	3.283153e-002	-8.396469e-001
7.040000000000005e-001	7.040000e-001	3.200000e-002	-8.235825e-001
7.050000000000005e-001	7.050000e-001	3.118437e-002	-8.078376e-001
7.060000000000005e-001	7.060000e-001	3.038433e-002	-7.924009e-001
7.070000000000005e-001	7.070000e-001	2.959957e-002	-7.772623e-001
7.080000000000005e-001	7.080000e-001	2.882980e-002	-7.624123e-001
7.090000000000005e-001	7.090000e-001	2.807474e-002	-7.478409e-001
7.100000000000005e-001	7.100000e-001	2.733412e-002	-7.335385e-001
7.110000000000005e-001	7.110000e-001	2.660767e-002	-7.194979e-001
7.120000000000005e-001	7.120000e-001	2.589512e-002	-7.057087e-001
7.130000000000005e-001	7.130000e-001	2.519625e-002	-6.921645e-001
7.140000000000005e-001	7.140000e-001	2.451080e-002	-6.788578e-001
7.150000000000005e-001	7.150000e-001	2.383853e-002	-6.657792e-001
7.160000000000005e-001	7.160000e-001	2.317924e-002	-6.529242e-001
7.170000000000005e-001	7.170000e-001	2.253268e-002	-6.402852e-001
7.180000000000005e-001	7.180000e-001	2.189867e-002	-6.278548e-001
7.190000000000005e-001	7.190000e-001	2.127698e-002	-6.156284e-001
7.200000000000005e-001	7.200000e-001	2.066741e-002	-6.035995e-001
7.210000000000005e-001	7.210000e-001	2.006978e-002	-5.917624e-001
7.220000000000005e-001	7.220000e-001	1.948388e-002	-5.801115e-001
7.230000000000005e-001	7.230000e-001	1.890955e-002	-5.686413e-001
7.240000000000005e-001	7.240000e-001	1.834660e-002	-5.573481e-001
7.250000000000005e-001	7.250000e-001	1.779486e-002	-5.462253e-001
7.260000000000005e-001	7.260000e-001	1.725415e-002	-5.352702e-001
7.270000000000005e-001	7.270000e-001	1.672432e-002	-5.244771e-001
7.280000000000005e-001	7.280000e-001	1.620520e-002	-5.138414e-001
7.290000000000005e-001	7.290000e-001	1.569663e-002	-5.033608e-001
7.300000000000005e-001	7.300000e-001	1.519848e-002	-4.930287e-001
7.310000000000005e-001	7.310000e-001	1.471058e-002	-4.828428e-001
7.320000000000005e-001	7.320000e-001	1.423279e-002	-4.727994e-001
7.330000000000005e-001	7.330000e-001	1.376498e-002	-4.628943e-001
7.340000000000005e-001	7.340000e-001	1.330700e-002	-4.531252e-001
7.350000000000005e-001	7.350000e-001	1.285873e-002	-4.434879e-001
7.360000000000005e-001	7.360000e-001	1.242003e-002	-4.339786e-001
7.370000000000005e-001	7.370000e-001	1.199077e-002	-4.245951e-001
7.380000000000005e-001	7.380000e-001	1.157084e-002	-4.153345e-001
7.390000000000006e-001	7.390000e-001	1.116010e-002	-4.061935e-001
7.400000000000006e-001	7.400000e-001	1.075845e-002	-3.971695e-001
7.410000000000006e-001	7.410000e-001	1.036576e-002	-3.882595e-001
7.420000000000006e-001	7.420000e-001	9.981929e-003	-3.794613e-001
7.430000000000006e-001	7.430000e-001	9.606839e-003	-3.707721e-001
7.440000000000006e-001	7.440000e-001	9.240385e-003	-3.621886e-001
7.450000000000006e-001	7.450000e-001	8.882462e-003	-3.537098e-001
7.460000000000006e-001	7.460000e-001	8.532966e-003	-3.453335e-001
7.470000000000006e-001	7.470000e-001	8.191795e-003	-3.370559e-001
7.480000000000006e-001	7.480000e-001	7.858854e-003	-3.288758e-001
7.490000000000006e-001	7.490000e-001	7.534043e-003	-3.207915e-001
7.500000000000006e-001	7.500000e-001	7.217271e-003	-3.128001e-001
7.510000000000006e-001	7.510000e-001	6.908443e-003	-3.049001e-001
7.520000000000006e-001	7.520000e-001	6.607471e-003	-2.970896e-001
7.530000000000006e-001	7.530000e-001	6.314264e-003	-2.893666e-001
7.540000000000006e-001	7.540000e-001	6.028737e-003	-2.817290e-001
7.550000000000006e-001	7.550000e-001	5.750806e-003	-2.741755e-001
7.560000000000006e-001	7.560000e-001	5.480386e-003	-2.667042e-001
7.570000000000006e-001	7.570000e-001	5.217398e-003	-2.593135e-001
7.580000000000006e-001	7.580000e-001	4.961759e-003	-2.520019e-001
7.590000000000006e-001	7.590000e-001	4.713394e-003	-2.447676e-001
7.600000000000006e-001	7.600000e-001	4.472224e-003	-2.376093e-001
7.610000000000006e-001	7.610000e-001	4.238175e-003	-2.305249e-001
7.620000000000006e-001	7.620000e-001	4.011174e-003	-2.235137e-001
7.630000000000006e-001	7.630000e-001	3.791148e-003	-2.165742e-001
7.640000000000006e-001	7.640000e-001	3.578026e-003	-2.097046e-001
7.650000000000006e-001	7.650000e-001	3.371739e-003	-2.029040e-001
7.660000000000006e-001	7.660000e-001	3.172218e-003	-1.961709e-001
7.670000000000006e-001	7.670000e-001	2.979397e-003	-1.895040e-001
7.680000000000006e-001	7.680000e-001	2.793210e-003	-1.829021e-001
7.690000000000006e-001	7.690000e-001	2.613593e-003	-1.763641e-001
7.700000000000006e-001	7.700000e-001	2.440482e-003	-1.698888e-001
7.710000000000006e-001	7.710000e-001	2.273815e-003	-1.634751e-001
7.720000000000006e-001	7.720000e-001	2.113532e-003	-1.571217e-001
7.730000000000006e-001	7.730000e-001	1.959572e-003	-1.508277e-001
7.740000000000006e-001	7.740000e-001	1.811876e-003	-1.445920e-001
